image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
395801,417,32041,,0.0843505859375,32063,,0.084228515625,32008,,0.0841064453125,32002,,0.08404541015625,32015,,0.083984375
395801,418,32036,,0.0802001953125,32063,,0.08013916015625,32041,,0.080078125,32037,,0.080078125,32015,,0.080078125
395801,419,2305,people,0.076416015625,9644,uns,0.0740966796875,7334,cip,0.06787109375,3096,uff,0.06707763671875,11647,People,0.06671142578125
395801,420,32029,,0.08856201171875,32028,,0.08856201171875,32030,,0.08843994140625,32041,,0.08831787109375,32036,,0.08831787109375
395801,421,32012,,0.08416748046875,32041,,0.0841064453125,32021,,0.08404541015625,32054,,0.083984375,32048,,0.083984375
395801,422,32041,,0.085205078125,32021,,0.085205078125,32048,,0.08502197265625,32019,,0.08502197265625,32012,,0.08502197265625
395801,423,30296,्,0.07269287109375,29981,ч,0.07086181640625,30847,如,0.062255859375,1913,Am,0.062042236328125,29975,б,0.061279296875
395801,424,17011,ARD,0.08074951171875,698,tt,0.080322265625,1463,ased,0.07061767578125,446,ke,0.07049560546875,190,�,0.07049560546875
395801,425,30395,田,0.080078125,19160,Side,0.076416015625,8613,iska,0.07611083984375,32041,,0.0714111328125,32060,,0.0712890625
395801,426,32041,,0.07940673828125,32030,,0.0789794921875,32021,,0.0789794921875,32032,,0.07891845703125,32002,,0.07891845703125
395801,427,32041,,0.0745849609375,32037,,0.0738525390625,32002,,0.0738525390625,32023,,0.07379150390625,32006,,0.07379150390625
395801,428,446,ke,0.07232666015625,31340,ု,0.0711669921875,32041,,0.06829833984375,32021,,0.06787109375,32002,,0.06781005859375
395801,429,32041,,0.0780029296875,32036,,0.0777587890625,32002,,0.0777587890625,32030,,0.0777587890625,32053,,0.07769775390625
395801,430,32060,,0.092041015625,32059,,0.09197998046875,32028,,0.0919189453125,32030,,0.09185791015625,32002,,0.091796875
395801,431,18212,стру,0.0740966796875,3730,fully,0.0675048828125,32046,,0.0665283203125,32055,,0.06646728515625,32041,,0.06640625
395801,432,1547,cept,0.07623291015625,32029,,0.0709228515625,32059,,0.0706787109375,32021,,0.070556640625,32020,,0.070556640625
395801,433,18212,стру,0.066162109375,22587,чей,0.059661865234375,7404,doubt,0.058013916015625,8628,mac,0.057861328125,23884,ási,0.05780029296875
395801,434,32059,,0.0809326171875,32041,,0.08087158203125,32063,,0.080810546875,32028,,0.080810546875,32002,,0.08074951171875
395801,435,32041,,0.0908203125,32046,,0.0906982421875,32055,,0.09051513671875,32063,,0.09051513671875,32032,,0.0904541015625
395801,436,18238,ritz,0.0841064453125,25603,hardt,0.0823974609375,1547,cept,0.07476806640625,32015,,0.07330322265625,32029,,0.0731201171875
395801,437,30296,्,0.07305908203125,29981,ч,0.07208251953125,1913,Am,0.0618896484375,30847,如,0.061859130859375,30655,্,0.061370849609375
395801,438,32063,,0.10662841796875,32036,,0.10662841796875,32015,,0.10662841796875,32055,,0.1065673828125,32028,,0.1065673828125
395801,439,18212,стру,0.07293701171875,32060,,0.070068359375,32055,,0.070068359375,32046,,0.07000732421875,32032,,0.0699462890625
395801,440,8613,iska,0.07061767578125,16979,arta,0.0660400390625,2305,people,0.0653076171875,4287,car,0.0643310546875,1461,ract,0.0643310546875
395801,441,32063,,0.08587646484375,32048,,0.08587646484375,32041,,0.08587646484375,32053,,0.085693359375,32036,,0.085693359375
395801,442,32041,,0.091552734375,32045,,0.0914306640625,32029,,0.0914306640625,32053,,0.0914306640625,32036,,0.0914306640625
395801,443,134,�,0.07427978515625,29981,ч,0.07373046875,2243,sl,0.06512451171875,5094,cy,0.06463623046875,2692,UT,0.06280517578125
395801,444,18212,стру,0.06488037109375,26673,jav,0.06304931640625,10893,orio,0.060943603515625,23884,ási,0.06048583984375,24322,Narod,0.05889892578125
395801,445,17011,ARD,0.08349609375,698,tt,0.07745361328125,1463,ased,0.076416015625,384,ck,0.0738525390625,4307,law,0.0723876953125
395801,446,32041,,0.0877685546875,32060,,0.087646484375,32036,,0.08758544921875,32032,,0.08758544921875,32028,,0.08758544921875
395801,447,32030,,0.09014892578125,32041,,0.090087890625,32059,,0.09002685546875,32021,,0.09002685546875,32032,,0.08990478515625
395801,448,32029,,0.08245849609375,32059,,0.082275390625,32011,,0.082275390625,32041,,0.082275390625,32036,,0.08221435546875
395801,449,32060,,0.08233642578125,32041,,0.08233642578125,32059,,0.08221435546875,32053,,0.08221435546875,32021,,0.08221435546875
395801,450,2849,ria,0.07568359375,5475,iles,0.07391357421875,19977,imb,0.0731201171875,32041,,0.071533203125,32021,,0.0714111328125
395801,451,2849,ria,0.07763671875,32041,,0.069091796875,32021,,0.0687255859375,4512,ips,0.06866455078125,32032,,0.06842041015625
395801,452,32021,,0.07489013671875,32041,,0.0748291015625,32015,,0.07470703125,32063,,0.07464599609375,32002,,0.07452392578125
395801,453,32060,,0.1019287109375,32030,,0.10162353515625,32041,,0.1015625,32059,,0.10150146484375,32015,,0.1014404296875
395801,454,32028,,0.09735107421875,32060,,0.0972900390625,32059,,0.09722900390625,32039,,0.09716796875,32002,,0.09716796875
395801,455,32030,,0.0863037109375,32041,,0.0863037109375,32021,,0.08612060546875,32036,,0.0860595703125,32015,,0.0860595703125
395801,456,32015,,0.08367919921875,32060,,0.08349609375,32036,,0.08343505859375,32059,,0.0833740234375,32021,,0.08331298828125
395801,457,32028,,0.0894775390625,32041,,0.08941650390625,32060,,0.0892333984375,32046,,0.08917236328125,32043,,0.08917236328125
395801,458,30296,्,0.073486328125,29981,ч,0.07220458984375,1913,Am,0.0625,29975,б,0.061920166015625,30847,如,0.0616455078125
395801,459,32011,,0.07989501953125,32048,,0.079833984375,32030,,0.079833984375,32015,,0.07977294921875,32008,,0.07977294921875
395801,460,30296,्,0.07379150390625,29981,ч,0.07208251953125,1913,Am,0.06256103515625,29975,б,0.062164306640625,30655,্,0.061431884765625
395801,461,32055,,0.09783935546875,32058,,0.0977783203125,32046,,0.09771728515625,32032,,0.09771728515625,32008,,0.09765625
395801,462,32055,,0.09521484375,32046,,0.09515380859375,32041,,0.09515380859375,32060,,0.0950927734375,32032,,0.09503173828125
395801,463,32019,,0.08197021484375,32059,,0.08184814453125,32058,,0.0816650390625,32048,,0.08160400390625,32008,,0.08160400390625
395801,464,10893,orio,0.0662841796875,26791,hens,0.06304931640625,11268,жения,0.0616455078125,23884,ási,0.060882568359375,26673,jav,0.06085205078125
395801,465,32032,,0.08837890625,32041,,0.08819580078125,32015,,0.08819580078125,32053,,0.088134765625,32016,,0.08807373046875
395801,466,32041,,0.08984375,32053,,0.08978271484375,32015,,0.08978271484375,32032,,0.08978271484375,32036,,0.0897216796875
395801,467,9644,uns,0.07611083984375,2305,people,0.0738525390625,5046,age,0.07366943359375,32041,,0.07244873046875,32039,,0.07232666015625
395801,468,32046,,0.1025390625,32058,,0.1025390625,32028,,0.10247802734375,32055,,0.1024169921875,32008,,0.10235595703125
395801,469,30296,्,0.07366943359375,29981,ч,0.07269287109375,1913,Am,0.06207275390625,29975,б,0.062042236328125,30655,্,0.061676025390625
395801,470,32041,,0.07391357421875,32060,,0.07366943359375,32011,,0.0736083984375,32002,,0.0736083984375,32030,,0.073486328125
395801,471,30296,्,0.07354736328125,29981,ч,0.0731201171875,29975,б,0.062225341796875,1913,Am,0.061370849609375,30655,্,0.061279296875
395801,472,30296,्,0.07269287109375,29981,ч,0.07110595703125,30655,্,0.0618896484375,30847,如,0.061767578125,1913,Am,0.061737060546875
395801,473,32048,,0.0887451171875,32041,,0.08868408203125,32060,,0.088623046875,32011,,0.08856201171875,32002,,0.08856201171875
395801,474,2849,ria,0.07470703125,26354,pm,0.0743408203125,8735,herself,0.0743408203125,4287,car,0.0699462890625,1397,leg,0.0699462890625
395801,475,2849,ria,0.070556640625,2305,people,0.06884765625,8735,herself,0.068359375,25167,NFL,0.06817626953125,1311,self,0.06817626953125
395801,476,8735,herself,0.06982421875,15173,ulas,0.06964111328125,1855,real,0.06719970703125,26084,aget,0.0667724609375,29909,A,0.0657958984375
395801,477,32059,,0.0753173828125,32028,,0.07513427734375,32041,,0.0750732421875,32021,,0.0750732421875,32015,,0.0750732421875
395801,478,32060,,0.08154296875,32041,,0.0811767578125,32046,,0.08111572265625,32039,,0.08111572265625,32043,,0.0810546875
395801,479,32030,,0.0809326171875,32060,,0.0809326171875,32021,,0.08087158203125,32029,,0.080810546875,32002,,0.08074951171875
395801,480,32036,,0.0823974609375,32063,,0.08203125,32015,,0.08197021484375,32019,,0.08184814453125,32044,,0.081787109375
395801,481,32048,,0.092529296875,32058,,0.09246826171875,32011,,0.09246826171875,32015,,0.09246826171875,32016,,0.0924072265625
395801,482,32048,,0.089599609375,32058,,0.089599609375,32019,,0.08953857421875,32011,,0.08953857421875,32015,,0.0894775390625
395801,483,32046,,0.11053466796875,32063,,0.11041259765625,32058,,0.1103515625,32028,,0.1103515625,32008,,0.1103515625
395801,484,32041,,0.0771484375,32021,,0.07696533203125,32059,,0.076904296875,32054,,0.076904296875,32030,,0.076904296875
395801,485,32055,,0.09710693359375,32058,,0.09698486328125,32060,,0.09686279296875,32032,,0.09686279296875,32014,,0.09686279296875
395801,486,30296,्,0.07232666015625,29981,ч,0.07171630859375,30847,如,0.06195068359375,1913,Am,0.061614990234375,29975,б,0.061279296875
395801,487,30296,्,0.07318115234375,29981,ч,0.07208251953125,29975,б,0.062164306640625,1913,Am,0.06207275390625,30847,如,0.0618896484375
395801,488,17011,ARD,0.084228515625,4307,law,0.07513427734375,384,ck,0.07476806640625,1463,ased,0.07427978515625,698,tt,0.07427978515625
395801,489,2305,people,0.0762939453125,550,ans,0.0762939453125,9796,happy,0.07281494140625,30253,א,0.07025146484375,9425,dear,0.06982421875
395801,490,2654,red,0.08355712890625,32041,,0.08209228515625,32039,,0.08203125,32036,,0.08203125,32002,,0.08197021484375
395801,491,25222,offices,0.0703125,13716,rob,0.0675048828125,28257,ellers,0.065185546875,5475,iles,0.06494140625,4959,events,0.06488037109375
395801,492,32055,,0.1072998046875,32058,,0.1072998046875,32046,,0.10723876953125,32041,,0.10723876953125,32019,,0.107177734375
395801,493,30296,्,0.0732421875,29981,ч,0.0723876953125,29975,б,0.062255859375,30847,如,0.0618896484375,30655,্,0.061187744140625
395801,494,2710,ges,0.0848388671875,567,ps,0.0780029296875,23854,lesh,0.0758056640625,32021,,0.0738525390625,32002,,0.07379150390625
395801,495,2710,ges,0.0804443359375,567,ps,0.078125,23854,lesh,0.07647705078125,32021,,0.075439453125,32063,,0.07537841796875
395801,496,18212,стру,0.0736083984375,7404,doubt,0.06292724609375,5651,сті,0.06256103515625,23884,ási,0.062286376953125,4959,events,0.06195068359375
395801,497,32036,,0.09893798828125,32063,,0.09893798828125,32019,,0.0987548828125,32015,,0.09869384765625,32002,,0.09869384765625
395801,498,29999,Z,0.07342529296875,31013,자,0.07293701171875,2265,cer,0.07135009765625,348,un,0.06768798828125,761,elf,0.06744384765625
395801,499,28094,repro,0.07379150390625,17156,ffff,0.0721435546875,1127,red,0.070556640625,18238,ritz,0.0693359375,4367,Red,0.0673828125
395801,500,1127,red,0.083984375,19386,RED,0.071044921875,14610,sad,0.0687255859375,4367,Red,0.066650390625,18238,ritz,0.06646728515625
395801,501,32060,,0.083251953125,32059,,0.08306884765625,32028,,0.0830078125,32032,,0.0828857421875,32021,,0.0828857421875
395801,502,32059,,0.08599853515625,32028,,0.08587646484375,32041,,0.0858154296875,32036,,0.0858154296875,32046,,0.08575439453125
395801,503,32041,,0.08251953125,32060,,0.08245849609375,32032,,0.082275390625,32030,,0.082275390625,32021,,0.082275390625
395801,504,32021,,0.0760498046875,32008,,0.07598876953125,32030,,0.075927734375,32048,,0.07586669921875,32011,,0.0758056640625
395801,505,29981,ч,0.07177734375,30296,्,0.0716552734375,30847,如,0.062347412109375,13510,itzer,0.061981201171875,29975,б,0.0614013671875
395801,506,30296,्,0.073486328125,29981,ч,0.0706787109375,30847,如,0.061859130859375,1913,Am,0.061553955078125,29975,б,0.061431884765625
395801,507,30296,्,0.07354736328125,29981,ч,0.0723876953125,29975,б,0.0621337890625,1913,Am,0.061431884765625,30655,্,0.061370849609375
395801,508,32041,,0.11541748046875,32029,,0.115234375,32021,,0.11505126953125,32015,,0.11505126953125,32043,,0.114990234375
395801,509,567,ps,0.07403564453125,698,tt,0.0723876953125,415,pt,0.07122802734375,572,pl,0.0704345703125,4034,hip,0.06976318359375
395801,510,32029,,0.0816650390625,32011,,0.08154296875,32059,,0.08148193359375,32019,,0.08148193359375,32015,,0.08148193359375
395801,511,32046,,0.072998046875,32060,,0.07293701171875,32043,,0.07269287109375,32032,,0.07257080078125,32028,,0.07257080078125
395801,512,32060,,0.07794189453125,32041,,0.077880859375,32059,,0.07763671875,32036,,0.07757568359375,32012,,0.07757568359375
395801,513,18238,ritz,0.07354736328125,32041,,0.07159423828125,32063,,0.07135009765625,32015,,0.07135009765625,32023,,0.0712890625
395801,514,32041,,0.0799560546875,32015,,0.07989501953125,32063,,0.0797119140625,32019,,0.0797119140625,32023,,0.07965087890625
395801,515,32041,,0.087158203125,32060,,0.087158203125,32021,,0.08697509765625,32048,,0.0869140625,32012,,0.08685302734375
395801,516,29981,ч,0.07208251953125,30296,्,0.07208251953125,29975,б,0.062255859375,30847,如,0.0616455078125,5094,cy,0.061065673828125
395801,517,32011,,0.079833984375,32048,,0.07977294921875,32059,,0.0797119140625,32041,,0.0797119140625,32030,,0.0797119140625
395801,518,32041,,0.09185791015625,32036,,0.09173583984375,32059,,0.09161376953125,32021,,0.09161376953125,32028,,0.091552734375
395801,519,32011,,0.08123779296875,32041,,0.08111572265625,32036,,0.0810546875,32029,,0.0810546875,32002,,0.08099365234375
395801,520,25222,offices,0.07659912109375,32041,,0.0670166015625,32002,,0.0670166015625,32028,,0.06695556640625,32015,,0.06683349609375
395801,521,7515,irth,0.08343505859375,9644,uns,0.07470703125,23933,Reform,0.07098388671875,32048,,0.0677490234375,30297,ร,0.06768798828125
395801,522,1127,red,0.0875244140625,2654,red,0.07568359375,4367,Red,0.07379150390625,18238,ritz,0.07196044921875,19386,RED,0.07098388671875
395801,523,1127,red,0.076171875,17156,ffff,0.072998046875,18238,ritz,0.0718994140625,814,ert,0.07086181640625,14610,sad,0.0697021484375
395801,524,854,ven,0.06787109375,814,ert,0.06658935546875,19149,umph,0.06561279296875,30295,ز,0.0654296875,25222,offices,0.06536865234375
395801,525,446,ke,0.07379150390625,32043,,0.0716552734375,32041,,0.0716552734375,32048,,0.07147216796875,32055,,0.0714111328125
395801,526,32059,,0.0804443359375,32036,,0.0802001953125,32058,,0.08013916015625,32030,,0.08013916015625,32002,,0.08013916015625
395801,527,32041,,0.0814208984375,32059,,0.081298828125,32029,,0.0811767578125,32030,,0.08111572265625,32021,,0.08111572265625
395801,528,32011,,0.07501220703125,32030,,0.074951171875,32048,,0.07476806640625,32029,,0.07476806640625,32008,,0.07476806640625
395801,529,32030,,0.0830078125,32036,,0.0830078125,32041,,0.08294677734375,32029,,0.08294677734375,32028,,0.08282470703125
395801,530,29981,ч,0.0733642578125,2692,UT,0.06646728515625,2243,sl,0.06427001953125,30296,्,0.06365966796875,134,�,0.06341552734375
395801,531,17011,ARD,0.0753173828125,4307,law,0.07330322265625,1463,ased,0.07220458984375,384,ck,0.07073974609375,698,tt,0.0699462890625
395801,532,30296,्,0.0733642578125,29981,ч,0.07305908203125,29975,б,0.0625,1913,Am,0.061920166015625,30847,如,0.06134033203125
395801,533,32060,,0.0811767578125,32036,,0.0810546875,32041,,0.08099365234375,32030,,0.08087158203125,32029,,0.08087158203125
395801,534,32019,,0.07861328125,32008,,0.07861328125,32021,,0.07861328125,32041,,0.07861328125,32029,,0.07861328125
395801,535,32041,,0.08197021484375,32060,,0.08172607421875,32059,,0.08160400390625,32048,,0.08160400390625,32011,,0.08154296875
395801,536,25719,people,0.06787109375,2305,people,0.06756591796875,893,ss,0.06719970703125,8807,aml,0.06671142578125,16293,bund,0.06591796875
395801,537,32041,,0.0733642578125,32063,,0.07305908203125,32032,,0.07293701171875,32023,,0.07293701171875,32015,,0.07293701171875
395801,538,7515,irth,0.08624267578125,2710,ges,0.08251953125,2305,people,0.0721435546875,24574,aders,0.07086181640625,32041,,0.0692138671875
395801,539,32041,,0.07861328125,32011,,0.07830810546875,32060,,0.0782470703125,32002,,0.0782470703125,32048,,0.07818603515625
395801,540,32011,,0.0782470703125,32063,,0.077880859375,32058,,0.07781982421875,32042,,0.07781982421875,32019,,0.0777587890625
395801,541,32041,,0.0791015625,32060,,0.07891845703125,32011,,0.078857421875,32048,,0.07879638671875,32002,,0.07879638671875
395801,542,32041,,0.08837890625,32011,,0.0882568359375,32063,,0.08819580078125,32036,,0.08819580078125,32029,,0.08819580078125
395801,543,134,�,0.07574462890625,2637,entre,0.06854248046875,374,ri,0.0635986328125,17797,gem,0.06353759765625,30253,א,0.06317138671875
395801,544,25222,offices,0.07037353515625,19149,umph,0.06451416015625,22314,proud,0.064208984375,25137,Political,0.06396484375,3965,press,0.0635986328125
395801,545,32002,,0.07855224609375,32063,,0.07855224609375,32041,,0.07843017578125,32043,,0.078369140625,32028,,0.078369140625
395801,546,32002,,0.08135986328125,32063,,0.081298828125,32059,,0.08123779296875,32045,,0.0810546875,32020,,0.0810546875
395801,547,32002,,0.0723876953125,32063,,0.0723876953125,32055,,0.0721435546875,32015,,0.072021484375,32045,,0.07196044921875
395801,548,31013,자,0.0714111328125,29999,Z,0.07086181640625,717,ки,0.06939697265625,8613,iska,0.0677490234375,1061,ator,0.065673828125
395801,549,32060,,0.08837890625,32059,,0.08831787109375,32028,,0.08819580078125,32002,,0.08819580078125,32041,,0.08807373046875
395801,550,32059,,0.0826416015625,32060,,0.08251953125,32041,,0.08251953125,32058,,0.08245849609375,32021,,0.08245849609375
