image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
169996,127,30296,्,0.0745849609375,29981,ч,0.07220458984375,29975,б,0.06475830078125,1913,Am,0.06365966796875,30655,্,0.062225341796875
169996,128,134,�,0.07574462890625,29981,ч,0.07086181640625,2692,UT,0.06695556640625,2243,sl,0.0631103515625,2452,Der,0.0623779296875
169996,129,134,�,0.0792236328125,29981,ч,0.0716552734375,848,data,0.06903076171875,2692,UT,0.068359375,4484,ская,0.066650390625
169996,130,29981,ч,0.0740966796875,30296,्,0.0692138671875,29975,б,0.065673828125,134,�,0.0645751953125,2243,sl,0.06378173828125
169996,131,32042,,0.0909423828125,32048,,0.09075927734375,32019,,0.09075927734375,32021,,0.09063720703125,32017,,0.09063720703125
169996,132,32051,,0.0877685546875,32017,,0.08758544921875,32058,,0.0875244140625,32032,,0.0875244140625,32041,,0.08740234375
169996,133,30296,्,0.07452392578125,29981,ч,0.07196044921875,29975,б,0.06500244140625,1913,Am,0.0635986328125,30655,্,0.0626220703125
169996,134,26673,jav,0.068359375,18212,стру,0.06597900390625,5651,сті,0.064453125,10893,orio,0.0614013671875,5444,fa,0.060638427734375
169996,135,30296,्,0.07476806640625,29981,ч,0.07122802734375,29975,б,0.06396484375,1913,Am,0.063720703125,30655,্,0.06298828125
169996,136,32019,,0.09149169921875,32048,,0.0914306640625,32028,,0.0914306640625,32036,,0.09136962890625,32013,,0.09130859375
169996,137,29981,ч,0.07208251953125,30296,्,0.0687255859375,29975,б,0.0648193359375,2692,UT,0.0640869140625,134,�,0.062744140625
169996,138,30296,्,0.0740966796875,29981,ч,0.07086181640625,29975,б,0.06500244140625,1913,Am,0.063720703125,30655,্,0.062042236328125
169996,139,32036,,0.0899658203125,32063,,0.0897216796875,32002,,0.0897216796875,32059,,0.08966064453125,32037,,0.089599609375
169996,140,32028,,0.0865478515625,32054,,0.0863037109375,32048,,0.0863037109375,32041,,0.08612060546875,32032,,0.08612060546875
169996,141,32051,,0.09185791015625,32058,,0.0916748046875,32041,,0.091552734375,32032,,0.091552734375,32017,,0.091552734375
169996,142,32032,,0.09881591796875,32063,,0.09869384765625,32054,,0.0986328125,32041,,0.0986328125,32019,,0.0986328125
169996,143,32051,,0.09429931640625,32058,,0.09423828125,32017,,0.09423828125,32032,,0.0941162109375,32044,,0.09405517578125
169996,144,32041,,0.1041259765625,32048,,0.10369873046875,32040,,0.10357666015625,32017,,0.10345458984375,32053,,0.1033935546875
169996,145,32028,,0.09796142578125,32041,,0.09783935546875,32030,,0.09783935546875,32048,,0.09771728515625,32012,,0.09771728515625
169996,146,32011,,0.0948486328125,32058,,0.0948486328125,32041,,0.09466552734375,32048,,0.0946044921875,32036,,0.0946044921875
169996,147,18212,стру,0.0679931640625,26673,jav,0.0675048828125,10893,orio,0.066650390625,5651,сті,0.0655517578125,573,ive,0.06427001953125
169996,148,32041,,0.085205078125,32051,,0.0849609375,32059,,0.08489990234375,32058,,0.08489990234375,32055,,0.08489990234375
169996,149,32051,,0.082763671875,32058,,0.08270263671875,32032,,0.0826416015625,32017,,0.08251953125,32013,,0.08251953125
169996,150,32055,,0.0859375,32063,,0.0858154296875,32028,,0.08575439453125,32019,,0.08575439453125,32008,,0.08575439453125
169996,151,30296,्,0.07489013671875,29981,ч,0.0711669921875,29975,б,0.06439208984375,1913,Am,0.063720703125,30655,্,0.06280517578125
169996,152,32051,,0.091064453125,32058,,0.0908203125,32017,,0.0908203125,32032,,0.09075927734375,32011,,0.0906982421875
169996,153,134,�,0.07330322265625,848,data,0.07208251953125,8707,CON,0.06884765625,32048,,0.06646728515625,32055,,0.06640625
169996,154,32042,,0.09130859375,32048,,0.09130859375,32013,,0.09100341796875,32041,,0.0909423828125,32036,,0.09088134765625
169996,155,32042,,0.08624267578125,32048,,0.08599853515625,32032,,0.0859375,32019,,0.0859375,32017,,0.08587646484375
169996,156,32051,,0.08251953125,32058,,0.08245849609375,32063,,0.08233642578125,32041,,0.08233642578125,32032,,0.08233642578125
169996,157,30296,्,0.0731201171875,29981,ч,0.07080078125,1913,Am,0.06451416015625,29975,б,0.063720703125,30847,如,0.061798095703125
169996,158,30296,्,0.0733642578125,29981,ч,0.07061767578125,1913,Am,0.06365966796875,29975,б,0.06268310546875,30655,্,0.062469482421875
169996,159,26673,jav,0.065673828125,18212,стру,0.062744140625,5651,сті,0.0609130859375,4959,events,0.059326171875,1,<s>,0.058013916015625
169996,160,32011,,0.09246826171875,32032,,0.09234619140625,32036,,0.09222412109375,32019,,0.0921630859375,32008,,0.0921630859375
169996,161,29981,ч,0.07177734375,30296,्,0.06939697265625,1913,Am,0.06561279296875,2692,UT,0.0654296875,29975,б,0.0631103515625
169996,162,32046,,0.0933837890625,32055,,0.09283447265625,32019,,0.09271240234375,32041,,0.0926513671875,32032,,0.0926513671875
169996,163,32041,,0.09063720703125,32032,,0.090576171875,32063,,0.09033203125,32035,,0.09033203125,32021,,0.09027099609375
169996,164,32041,,0.09503173828125,32032,,0.0948486328125,32054,,0.09478759765625,32063,,0.0947265625,32035,,0.09466552734375
169996,165,32041,,0.10797119140625,32046,,0.10791015625,32028,,0.10791015625,32050,,0.107666015625,32013,,0.107666015625
169996,166,30296,्,0.073486328125,29981,ч,0.07061767578125,29975,б,0.0633544921875,1913,Am,0.063232421875,30847,如,0.0616455078125
169996,167,9164,gep,0.0767822265625,32032,,0.07501220703125,32063,,0.074951171875,32011,,0.0748291015625,32029,,0.07476806640625
169996,168,32041,,0.09979248046875,32063,,0.09942626953125,32048,,0.099365234375,32040,,0.099365234375,32017,,0.099365234375
169996,169,32015,,0.09747314453125,32028,,0.0972900390625,32044,,0.09722900390625,32036,,0.09722900390625,32013,,0.09722900390625
169996,170,32041,,0.0970458984375,32032,,0.0966796875,32063,,0.09661865234375,32029,,0.09661865234375,32040,,0.0965576171875
169996,171,32041,,0.0916748046875,32058,,0.0914306640625,32048,,0.0914306640625,32060,,0.09136962890625,32059,,0.09136962890625
169996,172,31486,⊗,0.07196044921875,31032,治,0.07171630859375,2710,ges,0.071044921875,1397,leg,0.07086181640625,190,�,0.070556640625
169996,173,32041,,0.1051025390625,32058,,0.10491943359375,32028,,0.10491943359375,32032,,0.10479736328125,32029,,0.10479736328125
169996,174,32041,,0.092529296875,32058,,0.09222412109375,32060,,0.092041015625,32051,,0.09197998046875,32020,,0.0919189453125
169996,175,32041,,0.09503173828125,32063,,0.0948486328125,32054,,0.0948486328125,32060,,0.0948486328125,32028,,0.09478759765625
169996,176,32032,,0.083740234375,32048,,0.0836181640625,32041,,0.08349609375,32037,,0.08343505859375,32019,,0.08343505859375
169996,177,30296,्,0.07427978515625,29981,ч,0.072265625,29975,б,0.064697265625,1913,Am,0.06317138671875,30655,্,0.062408447265625
169996,178,18212,стру,0.0701904296875,1,<s>,0.060577392578125,5651,сті,0.05999755859375,5444,fa,0.058013916015625,4959,events,0.057281494140625
169996,179,32032,,0.09417724609375,32041,,0.0941162109375,32019,,0.09405517578125,32063,,0.093994140625,32048,,0.093994140625
169996,180,32029,,0.0858154296875,32053,,0.08575439453125,32011,,0.08575439453125,32048,,0.08575439453125,32036,,0.085693359375
169996,181,32041,,0.099609375,32060,,0.099365234375,32028,,0.099365234375,32037,,0.09930419921875,32032,,0.0992431640625
169996,182,30296,्,0.0726318359375,29981,ч,0.07025146484375,30655,্,0.0628662109375,29975,б,0.0626220703125,13510,itzer,0.062164306640625
169996,183,30296,्,0.07403564453125,29981,ч,0.07037353515625,29975,б,0.06378173828125,30655,্,0.062744140625,1913,Am,0.0626220703125
169996,184,18212,стру,0.07379150390625,5651,сті,0.06378173828125,5444,fa,0.063232421875,573,ive,0.062286376953125,26673,jav,0.060760498046875
169996,185,30296,्,0.07366943359375,29981,ч,0.07159423828125,1913,Am,0.0654296875,29975,б,0.06365966796875,30655,্,0.0621337890625
169996,186,32041,,0.11419677734375,32046,,0.11370849609375,32028,,0.11370849609375,32060,,0.1136474609375,32019,,0.1136474609375
169996,187,567,ps,0.0787353515625,4897,UP,0.07147216796875,1691,ets,0.06781005859375,32054,,0.067138671875,32044,,0.06707763671875
169996,188,32044,,0.08245849609375,32051,,0.0823974609375,32028,,0.0823974609375,32041,,0.0823974609375,32030,,0.08233642578125
169996,189,32041,,0.10211181640625,32054,,0.10186767578125,32048,,0.10186767578125,32033,,0.101806640625,32021,,0.101806640625
169996,190,32028,,0.086669921875,32041,,0.0865478515625,32054,,0.08648681640625,32008,,0.08648681640625,32032,,0.08636474609375
169996,191,32028,,0.081787109375,32041,,0.0816650390625,32054,,0.08160400390625,32032,,0.08148193359375,32008,,0.08148193359375
169996,192,32041,,0.09832763671875,32048,,0.09814453125,32063,,0.09808349609375,32053,,0.09796142578125,32013,,0.097900390625
169996,193,30296,्,0.07415771484375,29981,ч,0.07171630859375,29975,б,0.06512451171875,1913,Am,0.06353759765625,30655,্,0.062164306640625
169996,194,32041,,0.0980224609375,32020,,0.09771728515625,32019,,0.09771728515625,32054,,0.09765625,32032,,0.09765625
169996,195,32041,,0.105224609375,32019,,0.10504150390625,32063,,0.10491943359375,32032,,0.10491943359375,32029,,0.10491943359375
169996,196,32041,,0.08526611328125,32020,,0.08514404296875,32054,,0.0850830078125,32032,,0.08502197265625,32019,,0.08502197265625
169996,197,32041,,0.1077880859375,32058,,0.107666015625,32048,,0.107666015625,32032,,0.10760498046875,32028,,0.10760498046875
169996,198,18212,стру,0.0771484375,573,ive,0.07147216796875,30805,来,0.0660400390625,32046,,0.06591796875,32055,,0.0655517578125
169996,199,32036,,0.0833740234375,32011,,0.0833740234375,32059,,0.08331298828125,32015,,0.08331298828125,32013,,0.08331298828125
169996,200,32041,,0.10662841796875,32053,,0.1063232421875,32032,,0.1063232421875,32058,,0.10626220703125,32019,,0.10626220703125
169996,201,32015,,0.09039306640625,32063,,0.09039306640625,32036,,0.0902099609375,32044,,0.09014892578125,32028,,0.090087890625
169996,202,32041,,0.09710693359375,32037,,0.0966796875,32028,,0.0966796875,32048,,0.09661865234375,32019,,0.0965576171875
169996,203,30296,्,0.0740966796875,29981,ч,0.07177734375,29975,б,0.06500244140625,1913,Am,0.06317138671875,30655,্,0.062255859375
169996,204,32046,,0.09539794921875,32055,,0.09527587890625,32008,,0.09527587890625,32063,,0.09521484375,32037,,0.09521484375
169996,205,30296,्,0.07427978515625,29981,ч,0.0718994140625,29975,б,0.06494140625,1913,Am,0.064453125,30655,্,0.061614990234375
169996,206,134,�,0.08160400390625,4484,ская,0.07171630859375,1547,cept,0.0714111328125,5320,five,0.0672607421875,869,.,0.06695556640625
169996,207,134,�,0.0736083984375,29981,ч,0.071533203125,2692,UT,0.06597900390625,5094,cy,0.06292724609375,1282,ча,0.062255859375
169996,208,32029,,0.08612060546875,32048,,0.0860595703125,32040,,0.0860595703125,32032,,0.0859375,32013,,0.0859375
169996,209,32041,,0.08740234375,32028,,0.08734130859375,32054,,0.0872802734375,32046,,0.087158203125,32022,,0.087158203125
169996,210,32033,,0.0889892578125,32041,,0.0889892578125,32020,,0.08892822265625,32028,,0.08880615234375,32013,,0.08880615234375
169996,211,5652,ws,0.0748291015625,2710,ges,0.07476806640625,10264,ця,0.0718994140625,1144,ins,0.0716552734375,30506,Β,0.0687255859375
169996,212,32048,,0.1031494140625,32044,,0.10302734375,32021,,0.1029052734375,32051,,0.10284423828125,32041,,0.102783203125
169996,213,32041,,0.09747314453125,32035,,0.0972900390625,32044,,0.09722900390625,32040,,0.09722900390625,32030,,0.09722900390625
169996,214,32041,,0.0810546875,32028,,0.0810546875,32054,,0.080810546875,32046,,0.0806884765625,32050,,0.08062744140625
169996,215,32041,,0.10028076171875,32053,,0.10009765625,32032,,0.10003662109375,32029,,0.10003662109375,32019,,0.0999755859375
169996,216,32041,,0.09503173828125,32061,,0.0948486328125,32060,,0.09478759765625,32043,,0.09466552734375,32012,,0.09466552734375
169996,217,32041,,0.0927734375,32048,,0.09222412109375,32040,,0.092041015625,32032,,0.092041015625,32013,,0.09197998046875
169996,218,30296,्,0.0731201171875,29981,ч,0.071533203125,1913,Am,0.0654296875,29975,б,0.06475830078125,13510,itzer,0.062744140625
169996,219,32033,,0.0992431640625,32042,,0.09918212890625,32043,,0.09912109375,32041,,0.09912109375,32014,,0.09912109375
169996,220,32033,,0.091064453125,32059,,0.09088134765625,32041,,0.09088134765625,32058,,0.0908203125,32017,,0.09075927734375
169996,221,32028,,0.0924072265625,32054,,0.09234619140625,32041,,0.09228515625,32050,,0.09222412109375,32015,,0.0921630859375
169996,222,31032,治,0.08245849609375,32041,,0.07904052734375,32028,,0.0789794921875,32019,,0.0787353515625,32017,,0.0787353515625
169996,223,9737,ckets,0.08087158203125,1397,leg,0.07958984375,5652,ws,0.0771484375,869,.,0.0743408203125,3, ,0.0723876953125
169996,224,29981,ч,0.0751953125,134,�,0.07122802734375,29975,б,0.0650634765625,28508,lek,0.0643310546875,2243,sl,0.06378173828125
169996,225,32041,,0.0924072265625,32048,,0.09210205078125,32028,,0.09210205078125,32054,,0.0919189453125,32013,,0.0919189453125
169996,226,32028,,0.0919189453125,32048,,0.091796875,32041,,0.09173583984375,32037,,0.09161376953125,32008,,0.091552734375
169996,227,32041,,0.09454345703125,32028,,0.09429931640625,32030,,0.093994140625,32048,,0.09393310546875,32001,<pad>,0.0938720703125
169996,228,32041,,0.096435546875,32028,,0.09637451171875,32048,,0.0963134765625,32058,,0.09613037109375,32019,,0.09613037109375
169996,229,30296,्,0.07391357421875,29981,ч,0.07110595703125,29975,б,0.0640869140625,1913,Am,0.0635986328125,30655,্,0.061920166015625
169996,230,32041,,0.10797119140625,32028,,0.10797119140625,32011,,0.10797119140625,32002,,0.10791015625,32040,,0.10784912109375
169996,231,32041,,0.10040283203125,32028,,0.10028076171875,32032,,0.10009765625,32013,,0.09991455078125,32021,,0.099853515625
169996,232,17530,bla,0.072265625,5007,writing,0.07080078125,32021,,0.06634521484375,32059,,0.06622314453125,32002,,0.066162109375
169996,233,5007,writing,0.07366943359375,17530,bla,0.07269287109375,32021,,0.0703125,32003,,0.0701904296875,32002,,0.0701904296875
169996,234,32041,,0.0960693359375,32028,,0.09564208984375,32033,,0.09552001953125,32032,,0.095458984375,32019,,0.095458984375
169996,235,5652,ws,0.07305908203125,11053,maps,0.07080078125,30133,ν,0.0699462890625,19787,Jahres,0.068359375,12713,hall,0.0675048828125
169996,236,11053,maps,0.075439453125,18906,signs,0.0712890625,32058,,0.06982421875,32032,,0.06951904296875,32020,,0.06951904296875
169996,237,32041,,0.08636474609375,32020,,0.08612060546875,32058,,0.0860595703125,32032,,0.0860595703125,32021,,0.08599853515625
169996,238,32028,,0.10015869140625,32041,,0.10015869140625,32032,,0.099853515625,32030,,0.099609375,32002,,0.09954833984375
169996,239,32041,,0.10186767578125,32028,,0.1015625,32048,,0.101318359375,32037,,0.101318359375,32017,,0.10125732421875
169996,240,32041,,0.09002685546875,32061,,0.0894775390625,32013,,0.0894775390625,32046,,0.0894775390625,32012,,0.08929443359375
169996,241,32041,,0.09454345703125,32048,,0.09405517578125,32040,,0.09393310546875,32053,,0.0938720703125,32013,,0.0938720703125
169996,242,32041,,0.107177734375,32048,,0.10687255859375,32042,,0.10675048828125,32029,,0.106689453125,32019,,0.106689453125
169996,243,32042,,0.09649658203125,32037,,0.096435546875,32048,,0.0963134765625,32021,,0.0963134765625,32041,,0.09625244140625
169996,244,32021,,0.09490966796875,32048,,0.0947265625,32041,,0.0947265625,32059,,0.09466552734375,32051,,0.09466552734375
169996,245,32041,,0.089599609375,32028,,0.08935546875,32054,,0.08917236328125,32013,,0.08917236328125,32030,,0.089111328125
169996,246,2654,red,0.08856201171875,32041,,0.0833740234375,32028,,0.0833740234375,32051,,0.08306884765625,32027,,0.08306884765625
169996,247,31032,治,0.07281494140625,21901,DDR,0.07135009765625,567,ps,0.07000732421875,1397,leg,0.06689453125,23598,ERS,0.0635986328125
169996,248,32028,,0.09271240234375,32041,,0.0926513671875,32058,,0.0924072265625,32051,,0.09228515625,32032,,0.09228515625
169996,249,32041,,0.09552001953125,32011,,0.0953369140625,32059,,0.09521484375,32040,,0.09515380859375,32032,,0.09515380859375
169996,250,32011,,0.09765625,32058,,0.09759521484375,32051,,0.0975341796875,32035,,0.0975341796875,32029,,0.0975341796875
169996,251,32041,,0.10955810546875,32032,,0.1094970703125,32028,,0.109375,32013,,0.109375,32048,,0.10931396484375
169996,252,32041,,0.08050537109375,32063,,0.080322265625,32054,,0.080322265625,32048,,0.08026123046875,32018,,0.0802001953125
169996,253,32011,,0.1007080078125,32048,,0.1005859375,32028,,0.1005859375,32041,,0.10052490234375,32058,,0.1004638671875
169996,254,32041,,0.08343505859375,32058,,0.08343505859375,32059,,0.083251953125,32028,,0.083251953125,32017,,0.08319091796875
169996,255,32041,,0.0947265625,32013,,0.09466552734375,32048,,0.0946044921875,32028,,0.09454345703125,32030,,0.09442138671875
169996,256,848,data,0.06915283203125,27602,Mvc,0.06512451171875,193,�,0.064697265625,32029,,0.06390380859375,32021,,0.06390380859375
169996,257,32021,,0.07177734375,32059,,0.07171630859375,32041,,0.07171630859375,32054,,0.07159423828125,32003,,0.071533203125
169996,258,32059,,0.0723876953125,32002,,0.07232666015625,32041,,0.072265625,32021,,0.072265625,32045,,0.07220458984375
169996,259,567,ps,0.07684326171875,32041,,0.075927734375,32063,,0.07550048828125,32053,,0.07550048828125,32044,,0.07550048828125
169996,260,32058,,0.09228515625,32041,,0.0921630859375,32030,,0.09210205078125,32063,,0.092041015625,32053,,0.092041015625
169996,261,32041,,0.08270263671875,32054,,0.08251953125,32032,,0.08251953125,32020,,0.08245849609375,32058,,0.08233642578125
169996,262,32041,,0.11065673828125,32059,,0.11053466796875,32013,,0.11053466796875,32044,,0.1104736328125,32021,,0.1104736328125
169996,263,32041,,0.11334228515625,32059,,0.1131591796875,32058,,0.1131591796875,32011,,0.11309814453125,32002,,0.11309814453125
169996,264,29981,ч,0.0694580078125,2692,UT,0.0679931640625,30296,्,0.0660400390625,1913,Am,0.06549072265625,13510,itzer,0.06365966796875
169996,265,9643,Tree,0.0869140625,5447,tree,0.08404541015625,1647,ante,0.078857421875,19977,imb,0.0762939453125,573,ive,0.07489013671875
