image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
117908,375,32041,,0.08355712890625,32060,,0.08349609375,32019,,0.08349609375,32043,,0.0833740234375,32017,,0.083251953125
117908,376,25603,hardt,0.0794677734375,1980,ptions,0.0784912109375,415,pt,0.0721435546875,24268,kurz,0.072021484375,2654,red,0.06768798828125
117908,377,32041,,0.0875244140625,32029,,0.08709716796875,32028,,0.0870361328125,32017,,0.0870361328125,32019,,0.08697509765625
117908,378,32041,,0.0836181640625,32029,,0.08343505859375,32021,,0.08343505859375,32048,,0.0833740234375,32008,,0.0833740234375
117908,379,32041,,0.09912109375,32013,,0.098876953125,32029,,0.09881591796875,32019,,0.0987548828125,32002,,0.0987548828125
117908,380,4796,white,0.08428955078125,32041,,0.08148193359375,32017,,0.08148193359375,32048,,0.0814208984375,32002,,0.0814208984375
117908,381,446,ke,0.0743408203125,8613,iska,0.07147216796875,29909,A,0.06878662109375,30133,ν,0.06854248046875,20293,Bull,0.06732177734375
117908,382,572,pl,0.06671142578125,18906,signs,0.06573486328125,8450,pip,0.06488037109375,8807,aml,0.06463623046875,181,�,0.0634765625
117908,383,85,R,0.07891845703125,32041,,0.0701904296875,32029,,0.07000732421875,32015,,0.0699462890625,31008,ļ,0.06988525390625
117908,384,32060,,0.08441162109375,32041,,0.08441162109375,32039,,0.08441162109375,32046,,0.0843505859375,32012,,0.08416748046875
117908,385,30296,्,0.072021484375,29981,ч,0.071533203125,29975,б,0.06378173828125,134,�,0.063232421875,30655,্,0.06146240234375
117908,386,30296,्,0.0716552734375,29981,ч,0.07135009765625,29975,б,0.06414794921875,134,�,0.0635986328125,30655,্,0.061553955078125
117908,387,32059,,0.07928466796875,32015,,0.07904052734375,32008,,0.07904052734375,32055,,0.07891845703125,32041,,0.07891845703125
117908,388,32059,,0.0863037109375,32015,,0.086181640625,32041,,0.08612060546875,32008,,0.08612060546875,32053,,0.0860595703125
117908,389,32041,,0.08941650390625,32032,,0.08935546875,32055,,0.08929443359375,32046,,0.0892333984375,32023,,0.08917236328125
117908,390,32019,,0.083251953125,32041,,0.08319091796875,32055,,0.0830078125,32015,,0.0830078125,32008,,0.0830078125
117908,391,29981,ч,0.072021484375,30296,्,0.0718994140625,29975,б,0.06463623046875,134,�,0.06396484375,1913,Am,0.061126708984375
117908,392,32055,,0.0743408203125,32041,,0.0743408203125,32008,,0.0743408203125,32015,,0.07427978515625,32059,,0.07421875
117908,393,32041,,0.08917236328125,32055,,0.089111328125,32032,,0.089111328125,32046,,0.08905029296875,32048,,0.0888671875
117908,394,18212,стру,0.0789794921875,32053,,0.07806396484375,32048,,0.07794189453125,32046,,0.077880859375,32017,,0.077880859375
117908,395,32036,,0.0750732421875,32002,,0.074951171875,32063,,0.07489013671875,32015,,0.07489013671875,32013,,0.07470703125
117908,396,32055,,0.0947265625,32019,,0.0947265625,32060,,0.0946044921875,32059,,0.0946044921875,32032,,0.0946044921875
117908,397,32041,,0.0770263671875,32020,,0.07684326171875,32028,,0.07672119140625,32029,,0.07666015625,32017,,0.07666015625
117908,398,32041,,0.082275390625,32020,,0.08221435546875,32028,,0.0821533203125,32048,,0.08209228515625,32029,,0.08203125
117908,399,32041,,0.083251953125,32029,,0.08319091796875,32013,,0.08319091796875,32053,,0.08306884765625,32036,,0.08306884765625
117908,400,32041,,0.0743408203125,32061,,0.07421875,32028,,0.07415771484375,32046,,0.0740966796875,32002,,0.07403564453125
117908,401,32041,,0.0928955078125,32029,,0.0927734375,32013,,0.0927734375,32002,,0.09271240234375,32019,,0.0926513671875
117908,402,1980,ptions,0.07666015625,1675,bject,0.07476806640625,19977,imb,0.0693359375,1960,ves,0.06744384765625,21191,%{,0.0665283203125
117908,403,32028,,0.074951171875,32046,,0.074951171875,32041,,0.07489013671875,32039,,0.07476806640625,32012,,0.07464599609375
117908,404,32041,,0.07928466796875,32046,,0.07891845703125,32002,,0.078857421875,32048,,0.0787353515625,32055,,0.07861328125
117908,405,32041,,0.07818603515625,32048,,0.07806396484375,32015,,0.07806396484375,32040,,0.077880859375,32029,,0.077880859375
117908,406,32041,,0.08892822265625,32013,,0.088623046875,32019,,0.0885009765625,32048,,0.08837890625,32015,,0.08831787109375
117908,407,573,ive,0.08203125,32041,,0.080810546875,32046,,0.0806884765625,32060,,0.08056640625,32028,,0.08050537109375
117908,408,32041,,0.07293701171875,32055,,0.07281494140625,32017,,0.07281494140625,32039,,0.07281494140625,32015,,0.07275390625
117908,409,32041,,0.08245849609375,32059,,0.0823974609375,32055,,0.082275390625,32015,,0.08221435546875,32002,,0.0821533203125
117908,410,29981,ч,0.07208251953125,30296,्,0.07177734375,29975,б,0.064697265625,134,�,0.06396484375,30655,্,0.06103515625
117908,411,29981,ч,0.07208251953125,30296,्,0.07177734375,29975,б,0.064453125,134,�,0.06402587890625,1913,Am,0.061065673828125
117908,412,30296,्,0.0712890625,29981,ч,0.0706787109375,29975,б,0.0631103515625,1913,Am,0.0625,134,�,0.062103271484375
117908,413,30296,्,0.071533203125,29981,ч,0.07110595703125,29975,б,0.06341552734375,1913,Am,0.06280517578125,134,�,0.061859130859375
117908,414,1141,igh,0.0595703125,17220,orum,0.055999755859375,26480,ESP,0.055389404296875,9249,Visual,0.053741455078125,30993,情,0.053619384765625
117908,415,32015,,0.0787353515625,32059,,0.07867431640625,32055,,0.07855224609375,32008,,0.0784912109375,32019,,0.07843017578125
117908,416,32041,,0.07861328125,32060,,0.0784912109375,32051,,0.0782470703125,32048,,0.0782470703125,32017,,0.0782470703125
117908,417,30011,ф,0.08392333984375,28620,Lars,0.075927734375,31166,单,0.0706787109375,4518,dy,0.06781005859375,294,as,0.06634521484375
117908,418,29981,ч,0.072021484375,30296,्,0.07183837890625,29975,б,0.064453125,134,�,0.06378173828125,30655,্,0.06109619140625
117908,419,32002,,0.08795166015625,32041,,0.08795166015625,32048,,0.087890625,32013,,0.08770751953125,32028,,0.087646484375
117908,420,29981,ч,0.07025146484375,30296,्,0.0689697265625,134,�,0.0634765625,29975,б,0.06243896484375,30847,如,0.0611572265625
117908,421,32048,,0.082763671875,32019,,0.08270263671875,32017,,0.0826416015625,32043,,0.08251953125,32041,,0.08245849609375
117908,422,15959,bia,0.0709228515625,142,�,0.06695556640625,609,ont,0.06646728515625,17317,utto,0.066162109375,7947,ниц,0.0660400390625
117908,423,7947,ниц,0.0701904296875,31988,泰,0.0682373046875,945,rac,0.06787109375,358,ment,0.0673828125,31304,六,0.06622314453125
117908,424,415,pt,0.0732421875,854,ven,0.071044921875,567,ps,0.07061767578125,26791,hens,0.070556640625,30295,ز,0.0694580078125
117908,425,32041,,0.0782470703125,32029,,0.077880859375,32020,,0.0777587890625,32002,,0.0777587890625,32028,,0.07769775390625
117908,426,32041,,0.09710693359375,32013,,0.09698486328125,32029,,0.096923828125,32019,,0.096923828125,32002,,0.09686279296875
117908,427,488,ile,0.07318115234375,5475,iles,0.0718994140625,32046,,0.07073974609375,32041,,0.0706787109375,32023,,0.0706787109375
117908,428,573,ive,0.0762939453125,446,ke,0.07177734375,567,ps,0.07086181640625,32046,,0.06829833984375,32041,,0.068115234375
117908,429,32041,,0.08404541015625,32048,,0.08355712890625,32015,,0.08349609375,32013,,0.08349609375,32021,,0.083251953125
117908,430,32041,,0.09228515625,32048,,0.09197998046875,32040,,0.0919189453125,32029,,0.0919189453125,32015,,0.09185791015625
117908,431,5657,font,0.072021484375,13699,impl,0.071044921875,4796,white,0.0709228515625,32041,,0.0675048828125,32054,,0.06744384765625
117908,432,32015,,0.08245849609375,32059,,0.08233642578125,32008,,0.08233642578125,32041,,0.082275390625,28878,kende,0.082275390625
117908,433,32059,,0.0843505859375,32041,,0.08428955078125,32015,,0.084228515625,32002,,0.08416748046875,32057,,0.0841064453125
117908,434,4415,hl,0.08587646484375,32059,,0.08380126953125,32015,,0.08380126953125,32041,,0.08349609375,32002,,0.08349609375
117908,435,4415,hl,0.0826416015625,32059,,0.077392578125,32015,,0.07720947265625,32036,,0.0770263671875,32002,,0.0770263671875
117908,436,29981,ч,0.0706787109375,30296,्,0.0693359375,134,�,0.06329345703125,29975,б,0.0625,30847,如,0.06158447265625
117908,437,32059,,0.09100341796875,32041,,0.0909423828125,32053,,0.09075927734375,32060,,0.09063720703125,32008,,0.09063720703125
117908,438,32059,,0.08709716796875,32041,,0.0870361328125,32015,,0.0869140625,32008,,0.08685302734375,32053,,0.08673095703125
117908,439,30296,्,0.0711669921875,29981,ч,0.07080078125,29975,б,0.06353759765625,134,�,0.06256103515625,1913,Am,0.061370849609375
117908,440,18212,стру,0.0677490234375,5651,сті,0.06671142578125,26791,hens,0.0638427734375,1,<s>,0.0634765625,23884,ási,0.06304931640625
117908,441,30295,ز,0.0849609375,12713,hall,0.07611083984375,3298,zer,0.07354736328125,30011,ф,0.071044921875,4518,dy,0.07073974609375
117908,442,30011,ф,0.07806396484375,7947,ниц,0.0704345703125,17900,LA,0.06939697265625,31974,候,0.06756591796875,31166,单,0.06689453125
117908,443,537,ity,0.08026123046875,142,�,0.07281494140625,26664,IZ,0.07177734375,3, ,0.07061767578125,26998,Ice,0.0699462890625
117908,444,29981,ч,0.07232666015625,30296,्,0.07183837890625,29975,б,0.06439208984375,134,�,0.06414794921875,1913,Am,0.061309814453125
117908,445,32048,,0.07696533203125,32002,,0.0767822265625,32041,,0.07672119140625,32019,,0.07672119140625,32013,,0.07672119140625
117908,446,32048,,0.08721923828125,32013,,0.087158203125,32046,,0.08709716796875,32058,,0.08697509765625,32002,,0.08697509765625
117908,447,32055,,0.09429931640625,32032,,0.0941162109375,32041,,0.09405517578125,32048,,0.093994140625,32046,,0.09393310546875
117908,448,32048,,0.0838623046875,32046,,0.08380126953125,32053,,0.08367919921875,32030,,0.08367919921875,32017,,0.0836181640625
117908,449,22928,GV,0.06658935546875,415,pt,0.06536865234375,7947,ниц,0.0625,17912,destruct,0.061553955078125,572,pl,0.06072998046875
117908,450,415,pt,0.07427978515625,945,rac,0.068359375,22928,GV,0.0670166015625,17317,utto,0.06634521484375,14429,Einwo,0.066162109375
117908,451,32048,,0.0853271484375,32046,,0.08526611328125,32028,,0.08526611328125,32063,,0.085205078125,32041,,0.085205078125
117908,452,32041,,0.07958984375,32028,,0.0794677734375,32060,,0.07940673828125,32043,,0.079345703125,32039,,0.079345703125
117908,453,29909,A,0.07928466796875,573,ive,0.0787353515625,32046,,0.0740966796875,32041,,0.07403564453125,32048,,0.073974609375
117908,454,32041,,0.0936279296875,32048,,0.093505859375,32063,,0.09326171875,32021,,0.09326171875,32015,,0.09326171875
117908,455,32041,,0.09619140625,32048,,0.09613037109375,32021,,0.095947265625,32013,,0.09588623046875,32059,,0.0958251953125
117908,456,28878,kende,0.07763671875,32015,,0.076416015625,32041,,0.07623291015625,32008,,0.07623291015625,32055,,0.076171875
117908,457,32041,,0.0860595703125,32002,,0.08599853515625,32015,,0.0859375,32059,,0.0858154296875,32036,,0.08575439453125
117908,458,32041,,0.09124755859375,32015,,0.09100341796875,32008,,0.09088134765625,32053,,0.0908203125,32040,,0.0908203125
117908,459,32002,,0.08709716796875,32041,,0.0870361328125,32036,,0.08697509765625,32015,,0.08697509765625,32059,,0.0869140625
117908,460,4415,hl,0.08319091796875,32059,,0.0816650390625,32015,,0.08160400390625,32002,,0.08135986328125,32041,,0.081298828125
117908,461,4415,hl,0.0867919921875,32059,,0.07794189453125,32041,,0.07769775390625,32015,,0.07769775390625,32002,,0.0775146484375
117908,462,32041,,0.09375,32059,,0.0936279296875,32060,,0.09332275390625,32055,,0.09326171875,32053,,0.09326171875
117908,463,32015,,0.08453369140625,32059,,0.08428955078125,32041,,0.08428955078125,32019,,0.084228515625,32008,,0.084228515625
117908,464,567,ps,0.0762939453125,13826,emes,0.072509765625,7925,ads,0.07171630859375,32060,,0.07037353515625,32017,,0.0703125
117908,465,30295,ز,0.07586669921875,32048,,0.07421875,32028,,0.07421875,32019,,0.07403564453125,32013,,0.07403564453125
117908,466,32046,,0.09857177734375,32048,,0.098388671875,32007,,0.098388671875,32043,,0.098388671875,32054,,0.09832763671875
117908,467,29981,ч,0.072509765625,30296,्,0.0712890625,134,�,0.06512451171875,29975,б,0.06451416015625,847,/,0.06103515625
117908,468,14429,Einwo,0.07098388671875,23377,idor,0.06903076171875,30011,ф,0.0689697265625,7947,ниц,0.0673828125,455,ci,0.0673828125
117908,469,31304,六,0.077880859375,32036,,0.07391357421875,32046,,0.07366943359375,32055,,0.07366943359375,32029,,0.0736083984375
117908,470,30296,्,0.0711669921875,29981,ч,0.07049560546875,29975,б,0.06280517578125,1913,Am,0.06195068359375,134,�,0.06158447265625
117908,471,32041,,0.0748291015625,32048,,0.07464599609375,32029,,0.0745849609375,32002,,0.0745849609375,32028,,0.07440185546875
117908,472,407,pp,0.07830810546875,32002,,0.0728759765625,32041,,0.07281494140625,32029,,0.0726318359375,32011,,0.072509765625
117908,473,4796,white,0.08575439453125,32041,,0.07659912109375,32029,,0.07635498046875,32011,,0.0762939453125,32002,,0.0762939453125
117908,474,7947,ниц,0.07012939453125,18328,trakten,0.06781005859375,3210,CH,0.06512451171875,30204,ه,0.06488037109375,31159,千,0.06475830078125
117908,475,30011,ф,0.07806396484375,30295,ز,0.07720947265625,415,pt,0.0755615234375,17912,destruct,0.07208251953125,4796,white,0.06951904296875
117908,476,32041,,0.08123779296875,32043,,0.0811767578125,32059,,0.08111572265625,32063,,0.0810546875,32046,,0.0810546875
117908,477,32046,,0.07745361328125,32041,,0.0772705078125,32028,,0.0772705078125,32039,,0.0772705078125,32008,,0.0771484375
117908,478,32046,,0.08282470703125,32041,,0.08270263671875,32028,,0.08251953125,32017,,0.08245849609375,32043,,0.0823974609375
117908,479,573,ive,0.08306884765625,446,ke,0.07806396484375,32046,,0.07293701171875,32041,,0.07281494140625,32028,,0.07269287109375
117908,480,32041,,0.07958984375,32015,,0.07958984375,446,ke,0.07958984375,32059,,0.0794677734375,32029,,0.0794677734375
117908,481,32060,,0.08233642578125,32041,,0.082275390625,32046,,0.08209228515625,32017,,0.08209228515625,32002,,0.08197021484375
117908,482,32041,,0.111328125,32046,,0.111083984375,32060,,0.11102294921875,32015,,0.1109619140625,32008,,0.11077880859375
117908,483,32041,,0.109619140625,32046,,0.10943603515625,32015,,0.10943603515625,32060,,0.10931396484375,32008,,0.109130859375
117908,484,32041,,0.09552001953125,32015,,0.09539794921875,32060,,0.09527587890625,32046,,0.0950927734375,32043,,0.09503173828125
117908,485,32055,,0.0892333984375,32059,,0.0892333984375,32041,,0.08905029296875,32015,,0.0889892578125,32002,,0.0888671875
117908,486,4415,hl,0.08453369140625,24212,emark,0.07586669921875,32015,,0.07562255859375,32059,,0.07562255859375,32002,,0.075439453125
117908,487,32041,,0.09295654296875,32059,,0.09295654296875,32060,,0.09259033203125,32055,,0.09259033203125,32008,,0.092529296875
117908,488,7925,ads,0.07525634765625,12060,birth,0.07342529296875,32046,,0.0693359375,32060,,0.06915283203125,567,ps,0.06915283203125
117908,489,30295,ز,0.08538818359375,32046,,0.080322265625,32007,,0.0802001953125,32048,,0.080078125,32043,,0.08001708984375
117908,490,32002,,0.0775146484375,32013,,0.0771484375,32015,,0.07708740234375,32046,,0.07708740234375,32036,,0.0770263671875
117908,491,134,�,0.078125,29981,ч,0.06695556640625,2637,entre,0.06390380859375,394,al,0.0631103515625,2692,UT,0.06298828125
117908,492,32032,,0.09698486328125,32041,,0.096923828125,32029,,0.096923828125,32006,,0.0968017578125,32002,,0.09674072265625
117908,493,30296,्,0.07098388671875,29981,ч,0.070556640625,29975,б,0.0631103515625,134,�,0.06219482421875,1913,Am,0.061920166015625
117908,494,1,<s>,0.06597900390625,26673,jav,0.061309814453125,18212,стру,0.056640625,4959,events,0.05609130859375,23884,ási,0.055999755859375
117908,495,32048,,0.0755615234375,32046,,0.0755615234375,32017,,0.0755615234375,32063,,0.07550048828125,32029,,0.07550048828125
117908,496,32041,,0.07659912109375,32029,,0.07635498046875,32002,,0.0762939453125,32015,,0.07611083984375,32011,,0.07611083984375
117908,497,4796,white,0.0826416015625,32041,,0.07183837890625,32029,,0.0714111328125,32011,,0.07122802734375,32002,,0.07122802734375
117908,498,32041,,0.0802001953125,32029,,0.08013916015625,32048,,0.08001708984375,32002,,0.08001708984375,32013,,0.079833984375
117908,499,30296,्,0.07183837890625,29981,ч,0.07177734375,29975,б,0.0640869140625,134,�,0.0631103515625,1913,Am,0.0614013671875
117908,500,134,�,0.06976318359375,29981,ч,0.06781005859375,5094,cy,0.06182861328125,2692,UT,0.061370849609375,847,/,0.061309814453125
117908,501,32043,,0.08270263671875,32028,,0.08258056640625,32019,,0.08251953125,32015,,0.08251953125,32053,,0.08245849609375
117908,502,32041,,0.09075927734375,32028,,0.0906982421875,32019,,0.09051513671875,32043,,0.0904541015625,32029,,0.0904541015625
117908,503,32041,,0.0892333984375,32002,,0.0888671875,32046,,0.08880615234375,32048,,0.0887451171875,32015,,0.088623046875
117908,504,32015,,0.0758056640625,32029,,0.07574462890625,32059,,0.07568359375,32020,,0.0755615234375,32002,,0.0755615234375
117908,505,32041,,0.10687255859375,32060,,0.10650634765625,32046,,0.1064453125,32015,,0.1063232421875,32059,,0.10626220703125
117908,506,32041,,0.109130859375,32015,,0.1090087890625,32053,,0.10888671875,32046,,0.10882568359375,32008,,0.1087646484375
117908,507,29981,ч,0.07208251953125,30296,्,0.07208251953125,29975,б,0.06390380859375,134,�,0.06329345703125,30655,্,0.061309814453125
117908,508,30296,्,0.0714111328125,29981,ч,0.0711669921875,29975,б,0.0631103515625,134,�,0.06231689453125,30655,্,0.0609130859375
117908,509,32041,,0.10516357421875,32015,,0.10498046875,32060,,0.1048583984375,32046,,0.10479736328125,32043,,0.104736328125
117908,510,32041,,0.0831298828125,32060,,0.08306884765625,32015,,0.0830078125,32055,,0.0828857421875,32059,,0.08282470703125
117908,511,30880,手,0.0675048828125,15052,aud,0.06695556640625,9755,east,0.06640625,29569,"="".",0.0660400390625,32041,,0.06585693359375
